CBECI SHA-256 Mining Equipment List,,,,,,,,,
Last updated: 04 October 2021,,,,,,,,,
"You are welcome to contribute to this list by suggesting new mining machines, specifying the real average efficiency for a given equipment type, or providing estimates on the number of machines sold per type. The more information you add to your comment, the more likely it will be considered.",,,,,,,,,
Miner_name,Type,Date of release,UNIX_date_of_release,Hashing power (Th/s),Power (W),Efficiency_J_Gh,Weight in kg,"Efficiency:
suggested alternative(s)",Additional comments
Intel Core i5-650,CPU,01.2009,"1,230,768,000",0,73,14313.7255,,,"Based on Taylor (2016). For the lack of available hashrate performance data on other CPU models, we use this model despite it only being released in January 2010."
Intel Core i7-990x (overclocked),CPU,02.2011,"1,297,555,200",0,224,6787.8788,,,Based on Taylor (2016).
Nvidia GPU GTX 570 (overclocked),GPU,09.2010,"1,283,299,200",0,373,2405.1613,,,Based on Taylor (2016).
AMD GPU 7970 (overclocked),GPU,12.2011,"1,324,512,000",0,375,554.8148,,,Based on Taylor (2016).
Xilinx Spartan-6s,FPGA,06.2011,"1,306,886,400",0,60,75.0000,,,Based on Taylor (2016).
X6500 FPGA Miner,FPGA,08.2011,"1,314,576,000",0,17,43.0000,,,Based on Taylor (2016).
Avalon 1,ASIC,02.2013,"1,360,800,000",0,595,9.9167,,,Based on Taylor (2016).
Bitmain Antminer S1,ASIC,11.2013,"1,383,264,000",0,360,2.0000,,,Based on Taylor (2016).
Bitmain Antminer S3,,07.2014,"1,404,172,800",0,366,0.7657,5.2,,
Bitmain Antminer S5,,12.2014,"1,417,392,000",1,590,0.5108,12.5,,
Bitmain Antminer S7,S7,09.2015,"1,441,065,600",5,"1,293",0.2734,3.9,,
Bitmain Antminer S9 (11.5Th),S9,06.2016,"1,464,739,200",12,"1,127",0.0980,4.2,,
Bitmain Antminer S7-LN,S7,06.2016,"1,464,739,200",3,697,0.2581,7.5,,
Bitmain Antminer R4,,02.2017,"1,485,907,200",9,845,0.0971,2.5,,
Bitmain Antminer S9 (12.5Th),S9,02.2017,"1,485,907,200",13,"1,225",0.0980,4.2,,
Bitmain Antminer T9 (11.5Th),,04.2017,"1,491,004,800",12,"1,450",0.1261,3.8,,
Canaan AvalonMiner 741,,04.2017,"1,491,004,800",7,"1,150",0.1575,4.3,,
Bitmain Antminer S9 (13Th),S9,07.2017,"1,498,867,200",13,"1,300",0.1000,4.2,,
Bitmain Antminer T9 (12.5Th),,08.2017,"1,501,545,600",13,"1,576",0.1261,3.8,,
Bitmain Antminer S9 (13.5Th),S9,09.2017,"1,504,224,000",14,"1,323",0.0980,4.2,,
Pantech SX6,,09.2017,"1,504,224,000",9,"1,000",0.1176,3,,
Bitmain Antminer S9 (14Th),S9,11.2017,"1,509,494,400",14,"1,372",0.0980,4.2,,
Bitfury B8,,12.2017,"1,512,086,400",49,"6,400",0.1306,37,,
Ebang Ebit E9+,,01.2018,"1,514,764,800",9,"1,300",0.1444,4.7,,
Bitmain Antminer T9+ (10.5Th),,01.2018,"1,514,764,800",11,"1,432",0.1364,4.2,,
MicroBT Whatsminer M3,,01.2018,"1,514,764,800",12,"2,000",0.1667,8.1,,
